ID,dorm,Empathy_Factor,NegAffect_Factor,PosAffect_Factor,LifeSatTransf_Factor,inDegreeQ1,inDegreeQ2,inDegreeQ3,inDegreeQ4,inDegreeQ5,inDegreeQ6,inDegreeQ7,inDegreeQ8,inDegreeQ9,high_trust,low_trust,high_fun,low_fun
1,1,6.06,3.01,1.88,8.25,11,11,4,1,8,5,0,4,0,4.25,6.75,7.75,3.25
2,1,6.43,4.81,1.75,5.82,6,4,2,3,4,3,1,4,0,3.25,3.5,4.25,2.5
3,1,6.14,2.55,2.25,9.99,11,13,4,3,6,5,4,5,0,5.75,7,8.5,4.25
4,1,6.89,3.89,2.05,5.86,6,5,5,4,4,5,5,5,0,5,4.75,5.25,4.5
5,1,5.97,2.89,2.12,4.75,2,2,2,2,2,1,1,2,0,1.5,2,1.75,1.75
6,1,6.57,2.79,2.06,8.72,1,1,1,1,1,1,1,0,0,1,0.75,0.75,1
7,1,7.46,1.95,2.39,5.09,3,1,2,1,1,1,0,0,5,1.25,1,1.25,1
8,1,5.17,3.33,1.41,5.49,2,3,2,3,3,2,2,3,0,2.25,2.75,2.5,2.5
9,1,5.18,4.72,1.86,5.18,5,4,3,2,4,2,1,4,1,2.5,3.75,3.75,2.5
10,1,6.67,1.98,1.95,4.58,7,5,4,5,4,5,4,4,0,5.25,4.25,5.25,4.25
11,1,7.19,4.01,1.81,10.7,4,5,6,4,5,5,5,3,5,4.5,4.75,4.25,5
12,1,5.3,3.33,2.08,8.31,1,1,1,0,1,0,0,0,2,0.25,0.75,0.5,0.5
13,1,6.12,3.06,2.16,9.49,11,11,2,6,7,6,4,4,0,6.75,6,8,4.75
14,1,7.2,2.6,1.94,5.31,6,4,3,2,3,3,4,1,0,3.75,2.75,3.5,3
15,1,7.78,4.17,2.58,2.66,6,5,4,3,5,2,0,4,0,2.75,4.5,4.25,3
16,1,4.62,3.32,2.28,5.22,4,4,4,4,5,3,3,5,5,3.5,4.5,4,4
17,1,6.84,3.12,2.02,6.4,6,4,4,3,4,4,2,2,5,3.75,3.5,4,3.25
18,1,4.97,3.38,2.34,6.7,1,1,0,1,1,0,0,0,9,0.5,0.5,0.5,0.5
19,1,6.04,3.57,1.63,1.65,5,4,3,2,4,3,2,3,3,3,3.5,3.75,2.75
20,1,6.55,2.53,2.38,11.64,5,4,5,3,3,4,6,2,3,4.5,3.5,3.75,4.25
21,1,4.18,3.57,2.28,6.01,7,6,3,1,6,4,3,3,0,3.75,4.5,5,3.25
22,1,6.68,3.53,2.1,8.2,5,4,1,0,3,0,1,0,1,1.5,2,2.25,1.25
23,1,8.35,2.28,2.68,8.31,3,2,2,2,2,2,2,3,2,2.25,2.25,2.5,2
24,1,5.09,3.34,2.19,8.25,5,5,0,0,2,1,0,6,3,1.5,3.25,4.25,0.5
25,1,5.47,4.05,1.73,2.53,5,4,3,2,6,3,1,3,9,2.75,4,3.75,3
26,1,6.18,2.97,2.6,5.18,3,2,2,1,2,1,1,1,0,1.5,1.75,1.75,1.5
27,1,6.88,3.69,2.35,6.9,6,6,2,4,3,4,5,4,0,4.75,3.75,5,3.5
28,1,4.93,1.7,2.55,10.44,12,14,4,4,6,3,5,8,2,6,8,9.25,4.75
29,1,6.72,3.66,1.98,8.25,4,1,2,0,2,2,3,2,1,2.25,1.75,2.25,1.75
30,1,6.04,3.03,2.1,6.55,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,7.04,3.51,2.51,10.44,5,4,4,4,5,4,5,4,3,4.5,4.25,4.25,4.5
32,1,5.22,4.18,2.15,8.89,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,6.59,3.17,1.63,9.68,2,1,0,0,0,0,0,0,0,0.5,0.25,0.75,0
34,1,5.29,2.94,2.48,9.56,5,5,1,1,3,1,1,4,0,2,3.25,3.75,1.5
35,1,7.14,2.88,2.79,12.84,3,3,1,1,3,2,2,3,2,2,2.5,2.75,1.75
36,1,5.89,3.91,1.73,6.55,1,1,1,1,1,1,0,0,0,0.75,0.75,0.75,0.75
37,1,6.32,3.81,2.14,5.86,5,4,2,2,3,2,1,5,1,2.5,3.5,4,2
38,1,4.13,3.49,1.82,4.58,1,1,1,1,1,1,0,1,0,0.75,1,1,0.75
39,1,5.79,4,1.84,7.64,3,2,0,0,1,0,0,0,0,0.75,0.75,1.25,0.25
40,1,4.94,4.01,1.72,6.55,4,3,2,1,2,0,0,1,2,1.25,2,2,1.25
41,1,6.79,3.01,2.31,9.62,6,6,3,3,4,5,6,7,0,5,5,6,4
42,1,5.09,3.75,2.11,5.05,6,4,4,4,5,4,5,6,6,4.75,4.75,5,4.5
43,1,5.19,3.55,2.18,5.82,2,1,0,0,0,0,0,5,1,0.5,1.5,2,0
44,1,7.29,2.57,2.73,10.44,7,4,3,2,4,2,3,5,2,3.5,4,4.5,3
45,1,6.25,3.34,2.08,10.18,9,8,5,2,4,6,3,6,0,5,5.75,7.25,3.5
46,1,5.77,2.32,2.14,10.18,12,8,4,4,7,6,6,8,0,7,6.75,8.5,5.25
47,1,5.7,2.42,2.09,4.02,2,3,2,2,2,2,2,3,0,2,2.5,2.5,2
48,1,7.94,4.44,2.06,3.61,8,5,3,4,4,4,4,4,1,5,4,5.25,3.75
49,1,7.27,2.91,2.54,10.18,6,4,6,3,5,4,3,2,4,4,4.25,4,4.25
50,1,4.65,2.13,2.11,7.86,4,4,4,3,4,3,5,4,0,3.75,4,3.75,4
51,1,6.35,3.29,1.87,7.21,3,3,1,1,1,1,0,1,0,1.25,1.5,2,0.75
52,1,4.45,3.82,1.6,11.37,0,1,0,0,1,0,0,0,1,0,0.5,0.25,0.25
53,1,5.71,2.64,2.43,8.72,4,3,1,1,2,2,0,2,2,1.75,2,2.75,1
101,2,6.45,2.81,2.28,9.07,4,4,1,1,3,2,1,4,0,2,3,3.5,1.5
102,2,5.29,2.96,1.71,6.55,0,0,0,0,0,0,0,2,2,0,0.5,0.5,0
103,2,7.78,1.58,2.49,8.95,5,4,5,4,4,5,3,4,0,4.25,4.25,4.5,4
104,2,6.56,3.95,2.47,8.72,2,2,2,1,2,2,3,3,0,2,2.25,2.25,2
105,2,7.2,3.13,2.01,8.89,3,3,2,2,4,4,4,2,0,3.25,2.75,3,3
106,2,6.96,2.75,2.11,5.36,4,5,2,2,2,2,2,2,1,2.5,2.75,3.25,2
107,2,6.38,2.98,2.06,8.08,6,6,5,4,4,5,3,2,1,4.5,4.25,4.75,4
108,2,8.18,3.46,2.4,9.13,0,0,0,0,0,0,0,0,0,0,0,0,0
109,2,5.51,3.9,1.64,5.31,5,5,3,2,4,3,3,3,0,3.25,3.75,4,3
110,2,5.28,2.62,1.8,9.93,3,3,0,0,2,0,0,1,4,0.75,1.5,1.75,0.5
111,2,5.88,4.58,1.55,5,5,5,3,3,3,5,3,3,0,4,3.5,4.5,3
112,2,6.95,3.68,2.44,8.25,6,5,5,4,5,5,4,5,1,4.75,5,5.25,4.5
114,2,5.26,2.76,1.78,2.98,3,3,2,1,2,0,0,0,0,1,1.75,1.5,1.25
115,2,6.93,2.26,2.57,12.12,2,1,1,0,0,0,0,1,2,0.5,0.75,1,0.25
116,2,5.6,3.85,2.35,5.86,1,1,1,1,1,1,1,1,0,1,1,1,1
117,2,5.53,2.95,2.18,6.25,4,2,1,2,2,1,1,2,0,2,1.75,2.25,1.5
118,2,5.91,2.02,2.34,9.56,7,5,5,5,6,5,3,4,1,5,5,5.25,4.75
119,2,5.61,2.46,1.74,4.46,3,5,1,0,1,0,0,2,0,0.75,2.25,2.5,0.5
120,2,6.4,3.49,2.11,3.75,4,3,2,2,3,1,2,3,0,2.25,2.75,2.75,2.25
121,2,5.13,3.52,1.73,5.49,4,3,3,1,0,1,3,1,2,2.25,1.75,2.25,1.75
122,2,7.2,3.22,1.72,1.41,5,3,2,2,2,2,3,0,2,3,1.75,2.5,2.25
123,2,5.24,2.74,1.76,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2,6.57,4.6,2.05,3.79,4,3,2,1,2,1,1,2,1,1.75,2.25,2.5,1.5
125,2,5.8,3.53,2.4,8.54,6,5,5,5,5,5,2,2,1,4.5,4.25,4.5,4.25
126,2,6,3.17,2.04,9.74,2,2,2,2,2,3,4,3,0,2.75,2.25,2.5,2.5
127,2,5.46,3.34,2.19,8.25,0,0,0,0,0,0,0,0,1,0,0,0,0
128,2,4.76,3.02,2.28,8.72,7,6,6,3,5,6,3,3,1,4.75,5,5.5,4.25
130,2,5.9,3.19,2.07,5.72,4,5,3,3,4,4,1,4,0,3,4,4.25,2.75
131,2,6.38,4.65,2,1.93,1,2,1,0,1,0,0,1,0,0.25,1.25,1,0.5
132,2,5.38,2.3,1.77,11.16,5,2,3,1,5,1,0,1,2,1.75,2.75,2.25,2.25
133,2,5.7,3.33,1.51,7.48,4,4,2,2,4,3,4,3,0,3.25,3.25,3.5,3
134,2,5.12,3.29,2.13,8.48,7,5,4,2,2,2,2,3,0,3.25,3.5,4.25,2.5
136,2,5.82,3.21,2.26,6.7,9,6,6,6,7,7,4,6,0,6.5,6.25,7,5.75
137,2,4.02,3.32,1.44,2.5,2,1,0,0,1,0,0,0,1,0.5,0.5,0.75,0.25
138,2,5.75,3.55,2.13,7.86,0,0,0,0,0,0,0,1,0,0,0.25,0.25,0
139,2,5.31,2.92,2.09,7.48,5,5,5,3,5,4,2,1,2,3.5,4,3.75,3.75
140,2,5.58,2.47,1.96,3.25,6,6,1,3,3,2,1,2,0,3,3,4,2
141,2,4.64,4.3,1.79,7.81,4,4,3,3,4,2,2,2,0,2.75,3.25,3,3
142,2,5.93,3.35,2.15,7.86,5,5,2,2,2,2,2,2,0,2.75,2.75,3.5,2
143,2,5.65,3.37,2.06,6.35,2,1,1,1,1,0,0,0,6,0.75,0.75,0.75,0.75
145,2,6.19,2.81,1.59,7.53,1,1,1,0,1,1,0,1,0,0.5,1,1,0.5
146,2,7.33,2.17,2.35,9.56,5,4,4,4,4,5,7,6,0,5.25,4.5,5,4.75
147,2,6.59,4.32,1.87,0,3,1,1,3,2,2,3,1,0,2.75,1.25,1.75,2.25
201,3,6.42,4.46,1.84,0.94,1,1,1,1,1,1,1,1,1,1,1,1,1
202,3,7,2.6,2.37,9.56,1,0,0,0,0,1,0,1,0,0.5,0.25,0.75,0
203,3,6.06,3.95,2.52,9.07,1,1,0,1,1,1,0,0,0,0.75,0.5,0.75,0.5
204,3,6.6,4.55,1.65,3.75,6,5,2,3,3,4,4,3,0,4.25,3.25,4.5,3
205,3,6.78,4.27,1.5,0.15,5,2,0,2,2,2,1,1,0,2.5,1.25,2.5,1.25
206,3,8.06,2.64,2.38,5.54,7,4,5,3,4,4,6,11,1,5,6,6.5,4.5
207,3,5.59,3.6,1.91,12.12,0,0,0,0,0,0,0,1,0,0,0.25,0.25,0
208,3,4.86,2.76,2.27,9.74,10,7,4,2,4,6,4,6,2,5.5,5.25,7.25,3.5
209,3,5.23,2.03,2.69,13.2,0,1,1,1,1,1,1,3,0,0.75,1.5,1.25,1
210,3,5.92,2.92,2.38,10.7,10,9,5,3,5,7,6,9,0,6.5,7,8.75,4.75
211,3,8.3,3.44,2.38,7.97,6,8,4,6,6,5,5,5,0,5.5,5.75,6,5.25
212,3,5.3,3.56,2.13,11.37,0,0,0,0,0,0,0,0,0,0,0,0,0
213,3,7.45,2.48,2.14,7.48,5,3,3,3,2,2,5,3,0,3.75,2.75,3.25,3.25
214,3,7.7,2.74,2.64,12.69,5,6,2,2,3,3,2,2,2,3,3.25,4,2.25
215,3,5.77,3.58,2.16,5.22,2,2,0,1,2,2,1,2,0,1.5,1.5,2,1
216,3,5.63,2.78,2.3,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0
217,3,5.94,2.92,2.2,7.7,8,7,5,5,7,6,6,9,2,6.25,7,7.5,5.75
218,3,5.69,3.61,1.88,5.82,9,6,2,0,2,2,0,3,0,2.75,3.25,5,1
219,3,5.16,2.2,1.79,6.55,1,2,0,0,0,0,0,0,1,0.25,0.5,0.75,0
220,3,7,3.1,2.47,4.5,3,2,1,1,1,0,1,2,0,1.25,1.5,1.75,1
221,3,6.42,3.65,1.98,4.75,4,3,2,3,2,2,2,1,0,2.75,2,2.5,2.25
222,3,6.39,3.29,2.36,9.8,1,0,0,0,0,1,0,0,0,0.5,0,0.5,0
223,3,4.88,2.52,2.73,9.56,1,1,1,1,1,1,1,3,1,1,1.5,1.5,1
224,3,6,3.83,1.69,9.07,6,7,2,3,4,2,1,2,1,3,3.75,4.25,2.5
225,3,7.58,3.88,1.95,3.15,2,2,0,0,3,4,1,2,0,1.75,1.75,2.5,1
226,3,5.17,3.69,1.73,7.64,5,5,4,1,4,2,1,2,0,2.25,3.75,3.5,2.5
227,3,8.01,4.79,1.33,8.43,4,3,2,2,3,3,2,2,0,2.75,2.5,3,2.25
228,3,6.35,1.99,2.61,9.07,8,6,4,1,4,3,6,4,3,4.5,4.5,5.25,3.75
229,3,4.5,3.09,2.27,8.95,6,6,2,2,4,2,0,3,3,2.5,3.75,4.25,2
230,3,6.95,2.46,2.03,9.31,2,1,1,1,1,0,0,2,0,0.75,1.25,1.25,0.75
231,3,6.49,2.53,2.26,3.01,1,1,1,1,1,1,1,1,0,1,1,1,1
232,3,5.83,3.32,2.08,5.91,2,2,1,1,1,1,1,1,1,1.25,1.25,1.5,1
233,3,6.48,2.86,2.3,9.99,2,3,2,1,2,2,4,1,1,2.25,2,2,2.25
234,3,6.54,4.1,1.95,6.05,4,4,1,2,3,2,3,2,0,2.75,2.5,3,2.25
235,3,5.61,2.74,2,6.55,1,0,1,0,0,1,0,1,0,0.5,0.5,0.75,0.25
236,3,5.05,3.24,2.04,4.88,3,4,1,1,2,1,1,3,2,1.5,2.5,2.75,1.25
237,3,6.85,2.26,2.09,6.01,1,0,0,0,0,1,0,0,0,0.5,0,0.5,0
238,3,5.96,3.28,2.16,9.07,7,7,3,3,3,1,1,2,1,3,3.75,4.25,2.5
239,3,7.18,2.24,2.56,11.64,5,4,2,3,5,3,3,9,1,3.5,5,5.25,3.25
240,3,7.6,3.33,2.01,5.4,3,3,0,1,1,1,3,1,0,2,1.25,2,1.25
241,3,5.55,2.16,1.83,8.66,2,2,0,0,0,0,0,2,0,0.5,1,1.5,0
242,3,6.66,3.07,2.18,7.48,3,3,1,1,3,2,0,2,3,1.5,2.25,2.5,1.25
243,3,7.97,2.25,2.56,14.18,4,5,4,3,4,4,3,5,0,3.5,4.5,4.5,3.5
244,3,6.14,3.31,2.36,3.29,4,3,1,1,2,3,3,2,0,2.75,2,3,1.75
245,3,6.93,4.26,2.15,3.05,6,5,3,3,4,6,5,6,0,5,4.5,5.75,3.75
246,3,7.02,3.49,1.94,7.86,0,0,0,0,0,0,0,0,0,0,0,0,0
301,4,6.47,3.42,1.5,5.49,5,4,1,2,4,3,1,3,0,2.75,3,3.75,2
302,4,4.91,2.68,1.92,7.7,3,3,1,1,2,3,1,3,0,2,2.25,3,1.25
303,4,5.74,2.34,2.27,8.77,4,4,5,2,4,4,3,3,1,3.25,4,3.75,3.5
304,4,7.24,2.66,2.27,7.53,4,4,2,2,2,1,1,3,0,2,2.75,3,1.75
305,4,6.04,2.55,1.63,1.34,5,2,1,1,2,2,0,3,1,2,2,3,1
306,4,6.87,1.95,2.87,9.74,2,1,0,0,2,2,0,3,2,1,1.5,2,0.5
307,4,5.82,3.05,2.06,1.32,2,2,1,2,2,2,2,3,0,2,2,2.25,1.75
308,4,6.34,3.85,1.9,12.55,4,4,2,2,3,3,1,2,0,2.5,2.75,3.25,2
309,4,5.88,3.01,2.07,8.66,8,6,1,3,5,4,3,3,0,4.5,3.75,5.25,3
310,4,4.72,3.71,1.98,5.09,5,4,0,1,5,1,4,4,0,2.75,3.25,3.5,2.5
311,4,7.74,3.38,1.9,3.91,9,6,4,7,8,9,9,8,1,8.5,6.5,8,7
312,4,7.17,3.22,2.51,7.92,4,3,1,1,2,3,2,3,0,2.5,2.25,3.25,1.5
313,4,5.68,3.4,2.08,7.7,2,2,1,0,0,0,1,1,0,0.75,1,1.25,0.5
314,4,6.33,1.44,2.76,6.45,4,5,3,2,5,5,2,0,0,3.25,3.25,3.5,3
315,4,5.72,2.85,1.97,5.82,5,4,1,2,2,1,3,3,0,2.75,2.5,3.25,2
316,4,7,3.9,2.11,15.04,15,10,5,4,7,11,11,12,0,10.25,8.5,12,6.75
317,4,4.94,2.01,1.63,6.6,5,5,0,1,1,1,3,4,0,2.5,2.5,3.75,1.25
318,4,4.45,4.69,1.79,9.25,3,1,0,0,1,0,0,2,0,0.75,1,1.5,0.25
319,4,7.76,3.71,2.43,3.22,0,0,0,0,0,0,0,0,1,0,0,0,0
320,4,7.24,2.91,2.34,7.27,1,1,1,1,2,1,0,3,1,0.75,1.75,1.5,1
321,4,6.66,3.64,2.54,8.66,2,4,1,2,1,2,0,0,2,1.5,1.5,2,1
322,4,5.38,2.1,1.48,9.01,0,0,0,0,0,1,1,0,1,0.5,0,0.25,0.25
323,4,4.54,3.57,2.02,5.36,1,1,1,0,0,0,0,0,0,0.25,0.5,0.5,0.25
324,4,4.63,3.91,1.67,5.22,0,0,0,0,0,0,0,0,0,0,0,0,0
325,4,4.72,3.5,2.13,7.86,1,1,1,0,1,0,0,0,3,0.25,0.75,0.5,0.5
326,4,5.97,3.44,2.1,3.53,3,3,0,2,2,2,1,2,0,2,1.75,2.5,1.25
327,4,5.91,4.03,2.22,10.9,9,8,4,3,5,6,4,4,4,5.5,5.25,6.75,4
328,4,5.61,3.05,1.98,11.57,6,6,4,4,4,3,1,4,1,3.5,4.5,4.75,3.25
329,4,7.33,3.45,2.22,10.44,2,2,2,2,2,2,1,1,1,1.75,1.75,1.75,1.75
330,4,8.11,4.22,2.68,8.31,6,6,2,2,5,7,10,9,0,6.25,5.5,7,4.75
331,4,7.1,2.4,2.26,9.99,4,4,3,3,4,3,5,4,0,3.75,3.75,3.75,3.75
332,4,4.29,2.99,2.04,6.7,2,3,0,1,1,1,0,3,1,1,1.75,2.25,0.5
333,4,5.78,3.76,2.42,10.44,6,5,3,2,5,6,1,4,2,3.75,4.25,5.25,2.75
334,4,7.34,4.31,1.77,6.7,2,2,1,1,1,1,0,0,0,1,1,1.25,0.75
335,4,5.5,2.91,1.58,8.25,6,8,0,2,3,2,0,2,0,2.5,3.25,4.5,1.25
336,4,5.05,2.77,1.82,10.7,5,2,1,1,2,1,2,2,2,2.25,1.75,2.5,1.5
337,4,5.38,4.39,1.74,4.88,11,11,6,5,9,5,0,6,1,5.25,8,8.25,5
338,4,7.7,2.68,2.42,6.35,14,10,3,5,6,5,3,3,2,6.75,5.5,8,4.25
339,4,6.93,4.73,2.36,6.35,1,1,1,0,0,0,0,1,0,0.25,0.75,0.75,0.25
340,4,4.39,4.38,2.08,6.5,4,1,2,2,2,2,0,0,1,2,1.25,1.75,1.5
341,4,6.2,3.29,1.75,3.5,3,3,0,0,1,0,0,1,0,0.75,1.25,1.75,0.25
342,4,4.43,2.91,2.37,13.43,7,5,3,2,4,2,1,7,10,3,4.75,5.25,2.5
343,4,5.59,3.7,2.43,3.75,1,1,0,1,1,1,2,1,1,1.25,0.75,1,1
344,4,8.16,2.71,2.83,8.95,8,8,4,2,6,5,1,8,4,4,6.5,7.25,3.25
345,4,8.4,2.98,2.21,5.36,1,1,1,1,1,2,1,1,0,1.25,1,1.25,1
346,4,7.57,3.68,1.89,6.05,6,7,3,6,6,5,5,6,0,5.5,5.5,6,5
347,4,7.73,2.83,1.91,2.32,9,8,2,6,4,9,8,5,2,8,4.75,7.75,5
348,4,6.38,2.51,2.86,11.92,7,5,3,3,6,5,2,8,0,4.25,5.5,6.25,3.5
349,4,5.28,3.44,1.38,5.54,4,4,1,2,3,3,3,4,0,3,3,3.75,2.25
350,4,5.05,3.77,2.26,8.43,1,2,2,2,2,2,2,3,1,1.75,2.25,2,2
351,4,6.95,2.93,2.08,0.39,9,6,3,2,5,5,4,6,1,5,5,6.5,3.5