UIN,Complete15under,Q1_rate_1,Q1_rate_2,Q1_rate_3,Q1_rate_4,Q1_rate_5,Q1_rate_6,Q1_rate_7,Q2_rate_1,Q2_rate_2,Q2_rate_3,Q2_rate_4,Q2_rate_5,Q2_rate_6,Q2_rate_7,Q3_rate_1,Q3_rate_2,Q3_rate_3,Q3_rate_4,Q3_rate_5,Q3_rate_6,Q3_rate_7,Q4_rate_1,Q4_rate_2,Q4_rate_3,Q4_rate_4,Q4_rate_5,Q4_rate_6,Q4_rate_7,Q5_rate_1,Q5_rate_2,Q5_rate_3,Q5_rate_4,Q5_rate_5,Q5_rate_6,Q5_rate_7,Q6_rate_1,Q6_rate_2,Q6_rate_3,Q6_rate_4,Q6_rate_5,Q6_rate_6,Q6_rate_7,Q7_rate_1,Q7_rate_2,Q7_rate_3,Q7_rate_4,Q7_rate_5,Q7_rate_6,Q7_rate_7,Q8_rate_1,Q8_rate_2,Q8_rate_3,Q8_rate_4,Q8_rate_5,Q8_rate_6,Q8_rate_7,HighTrustNetwork,HighEmoCloseNetwork,LowTrustNetwork,LowEmoCloseNetwork
1,0,62,59,56,81,61,72,63,50,63,66,50,63,41,43,69,67,73,34,85,36,50,63,67,38,53,79,74,71,50,73,50,76,37,43,73,83,64,50,72,60,43,57,85,66,50,47,71,84,66,50,50,50,50,50,50,50,73.25,48.5,54.75,59.75
2,0,100,61,60,70,62,82,100,100,99,100,100,100,79,100,100,68,62,79,85,78,62,100,64,100,62,90,63,75,70,77,92,88,83,72,64,100,89,84,72,83,75,85,100,81,88,76,79,50,81,100,43,59,63,61,79,100,100,83,92.5,78.25
3,0,50,50,50,50,50,50,54,50,50,50,85,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,85,50,71,79,73,72,100,68,52,87,81,81,83,95,77,83,74,80,74,79,73,50,50,50,50,50,50,50,61.25,65.25,58.75,55.25
4,0,64,100,63,60,63,61,66,63,83,63,68,98,69,70,81,58,62,62,65,61,82,67,68,76,57,60,50,63,50,50,50,69,59,50,71,100,86,63,79,61,91,56,58,63,58,60,56,59,51,86,92,63,85,88,70,84,72.25,65,70,59.5
5,0,4,1,2,2,2,1,3,7,8,7,10,9,17,10,1,2,2,2,4,3,4,3,6,2,4,3,5,4,1,3,3,4,1,8,7,4,3,3,4,3,5,3,0,16,0,10,1,11,10,3,3,2,5,2,4,2,2.75,1.75,3,3.5
6,0,50,50,50,50,50,50,50,50,50,64,50,70,77,28,50,50,50,50,50,50,50,50,50,50,50,50,50,50,68,55,55,44,47,48,39,50,50,50,50,50,50,50,50,53,50,50,50,50,50,53,50,52,55,48,50,50,50,50,55.25,55.25
7,0,88,87,80,84,73,68,82,65,74,86,64,81,72,88,24,42,36,27,26,30,31,69,41,27,23,20,30,57,77,66,61,62,69,50,79,84,82,90,80,61,67,63,31,42,24,11,51,51,21,57,68,66,68,59,67,61,68,55.25,55.75,62.25
8,0,30,31,32,23,28,30,29,34,38,33,30,34,36,34,31,80,32,69,38,76,61,31,60,32,42,31,74,61,21,68,27,29,23,71,74,36,28,32,35,33,26,31,50,74,36,57,34,70,68,31,31,26,35,33,31,30,36.75,33,29.25,29.5
9,0,41,50,23,50,30,61,50,13,69,37,50,38,54,25,56,38,66,50,36,50,74,37,43,63,63,58,45,38,100,40,37,42,43,60,61,100,78,85,83,81,68,60,54,41,41,61,45,63,34,21,65,26,50,31,50,40,58,53,47.5,41.5
10,0,50,73,50,50,50,50,73,72,73,50,73,50,50,71,100,81,88,50,50,50,50,79,58,92,79,50,50,57,50,83,82,84,50,50,50,69,69,69,50,50,50,50,100,86,98,50,50,50,50,50,75,75,50,50,50,50,74.5,77.25,68,73.75
11,0,100,100,100,50,50,50,90,90,90,90,40,65,75,90,100,71,70,77,85,84,71,100,80,100,50,50,50,50,100,83,82,75,65,62,74,100,85,100,80,0,50,68,100,64,100,41,33,25,50,100,50,90,50,50,50,80,100,100,97.5,83
12,0,100,100,100,100,100,100,100,50,50,50,66,100,76,50,50,50,50,50,50,50,50,100,17,86,94,35,24,30,100,100,50,100,100,100,100,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,76,50,100,100,76,100,75,71.5,62.5,50
13,1,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
14,1,65,71,36,40,68,66,40,62,67,33,62,59,79,64,38,62,31,69,66,46,63,68,69,36,60,65,41,63,39,61,61,43,66,63,57,31,44,35,45,43,60,67,64,70,36,35,67,75,65,42,65,34,60,71,59,63,57,35.75,45.25,39.75
15,1,68,67,68,63,62,53,78,64,61,53,53,70,65,61,70,55,73,66,70,79,56,66,64,56,75,65,70,70,65,77,74,64,67,50,60,80,76,85,69,72,75,72,73,71,68,63,71,64,65,66,74,61,68,81,74,73,71.75,69.25,66.25,65.25
16,1,86,84,72,84,74,78,73,85,82,82,81,77,92,74,94,94,83,90,87,81,91,93,93,91,75,77,76,78,88,80,88,88,91,72,75,88,81,85,85,88,84,75,93,94,90,88,88,94,82,92,87,89,94,95,81,82,90,84.5,89.75,85.5
17,1,66,67,61,66,41,46,79,73,76,64,71,46,39,76,41,43,25,70,56,61,55,66,36,66,65,51,60,41,70,62,61,66,43,67,58,71,63,70,59,45,30,44,65,66,58,63,67,42,66,61,68,59,68,39,55,72,67,63.75,61.25,52.25
18,1,63,41,65,63,26,64,57,50,50,39,32,31,29,50,32,30,31,32,20,17,28,100,61,89,50,34,31,30,82,59,56,50,43,44,59,50,50,71,70,31,29,32,50,50,61,31,22,33,43,21,43,25,50,24,23,31,65.75,71.5,46.25,37.75
19,1,0,0,0,0,0,0,0,50,50,11,59,56,59,7,30,54,8,61,71,72,13,73,74,50,5,6,8,36,80,81,56,71,75,78,31,0,0,0,0,0,0,0,56,50,42,27,50,50,50,20,36,5,31,65,64,0,32.25,23,45,20
20,1,50,50,50,50,50,50,50,3,0,5,9,9,4,4,50,50,50,50,50,50,50,50,50,50,50,50,50,50,76,72,66,35,50,62,50,50,50,50,50,50,50,50,43,42,37,25,32,46,30,50,50,50,50,50,50,50,48.25,46.75,44.75,42.75
21,1,100,100,100,100,15,25,100,95,100,90,100,100,90,100,100,100,100,100,100,21,13,7,72,8,71,76,73,11,2,75,0,75,75,75,6,82,80,83,84,85,89,98,90,92,90,23,18,12,93,100,75,95,98,42,12,88,69.75,70.25,74.25,71.25
22,1,95,86,96,85,74,79,90,94,91,90,55,50,86,93,85,85,86,73,50,77,82,89,91,92,50,50,50,88,85,94,84,91,50,50,80,79,89,83,65,50,81,80,86,85,84,78,50,74,84,85,88,83,67,50,88,82,87.25,88.75,87.25,85.75
23,1,100,100,100,100,40,39,100,100,100,100,98,100,100,100,100,69,100,39,71,100,47,100,100,100,41,28,25,24,100,100,100,50,50,50,50,100,100,100,100,100,50,42,100,100,78,82,83,69,76,83,100,83,100,91,51,26,100,94.5,95.75,95.75
24,1,100,100,100,17,0,74,100,94,71,100,18,90,22,100,100,86,86,5,17,19,80,100,100,100,0,0,0,100,86,85,95,11,62,36,100,100,79,100,21,0,0,82,100,100,100,0,73,70,89,100,76,70,23,87,69,70,100,100,95,87.75
25,1,85,85,100,92,28,61,85,80,80,8,80,70,70,10,83,84,9,81,83,82,3,80,60,20,60,70,20,0,87,13,17,92,19,13,85,85,72,0,77,78,76,0,79,81,11,77,78,7,7,89,84,100,96,0,0,81,82.25,32.75,84.75,33.5
26,1,100,100,100,100,100,100,100,100,70,100,100,100,90,100,100,80,100,100,90,75,60,100,100,100,70,95,100,75,100,100,100,100,100,100,100,100,80,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,95,100,100
27,1,66,58,65,64,64,31,66,53,63,71,53,71,38,72,63,95,72,65,68,61,62,52,65,94,71,68,70,63,70,63,71,72,62,68,90,50,52,50,63,65,52,32,50,50,61,67,70,66,35,35,67,65,77,34,62,68,54.5,67.5,55.25,69.75
28,1,100,100,100,100,100,100,100,50,50,50,50,50,50,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,91,92,94,93,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,85.5,85.25
29,1,85,80,79,76,44,55,82,83,78,65,71,65,64,77,65,82,65,65,29,68,73,82,73,81,62,30,39,60,40,72,70,50,56,65,55,77,66,67,67,43,63,42,79,69,80,45,50,40,44,67,75,78,38,50,35,62,80.75,76.75,63.75,69.5
30,1,100,92,73,37,100,0,34,100,72,100,67,50,86,82,100,76,100,29,0,12,50,69,68,74,73,66,65,66,69,50,38,86,70,77,59,63,75,50,78,65,76,72,36,73,28,73,72,72,77,50,50,50,50,50,50,50,67,56.25,79.75,72
31,1,86,81,81,82,81,81,81,81,71,90,50,50,50,79,82,75,81,50,50,50,70,89,67,90,50,50,50,50,78,74,82,65,72,73,64,81,73,78,69,74,65,68,84,73,81,50,58,57,50,87,68,85,67,60,61,71,85,82.5,82,84.5
32,1,100,100,100,100,50,100,100,100,100,100,100,100,100,100,50,96,86,88,100,81,80,61,92,85,89,100,91,89,100,100,100,50,50,50,100,100,100,100,100,50,100,100,59,89,86,94,92,93,94,58,92,86,87,94,93,91,80,92.75,77,93
33,1,100,80,98,97,90,100,100,14,15,19,13,55,49,12,21,25,24,26,51,58,24,20,36,13,32,50,58,27,21,26,20,24,52,50,22,100,100,100,50,50,50,50,100,74,79,78,78,72,83,21,29,23,31,51,55,25,80,72.5,19.25,21.5
34,1,91,92,91,84,92,74,92,93,100,90,100,91,100,91,100,100,100,100,100,100,100,92,81,83,76,92,70,62,81,73,91,92,91,81,75,91,72,90,72,69,90,81,89,94,95,89,88,89,89,82,82,91,89,71,90,90,90.75,89.75,89,93
35,1,5,5,5,10,10,10,10,10,10,10,11,10,10,10,4,15,0,20,5,10,10,5,10,5,10,10,10,10,20,20,0,20,25,5,5,15,15,15,15,15,15,5,5,10,10,10,10,10,10,9,10,10,10,11,12,10,7.5,8.75,10.75,5
36,1,95,100,100,85,64,62,88,100,100,100,79,0,0,100,100,100,100,69,10,6,14,95,93,49,96,91,88,39,100,100,100,100,0,0,100,100,100,100,78,3,5,7,100,100,85,76,35,34,17,73,94,72,68,100,94,45,97.5,83.5,93.25,93
37,1,0,0,0,0,0,0,0,10,10,0,10,0,0,0,9,10,0,0,0,0,10,10,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,10,0,0,0,0,0,10,20,0,10,0,0,0,5,0,7.25,0
38,1,77,78,61,79,50,80,65,30,60,69,30,36,70,31,73,50,73,50,50,50,50,74,74,33,28,26,26,28,100,66,80,81,79,50,50,80,33,67,36,29,25,36,74,71,74,62,29,30,71,72,37,37,33,72,70,71,76.25,58.75,68.75,64.75
39,1,91,62,74,9,13,5,31,33,68,25,42,60,77,44,63,58,65,70,62,39,45,67,60,88,9,11,9,20,58,58,69,39,65,68,57,74,37,77,17,33,37,14,71,31,90,8,12,17,40,69,77,82,26,39,42,62,75.75,82.25,55.75,60.25
40,1,72,72,68,77,72,73,74,83,73,78,80,90,76,73,67,65,60,64,70,71,67,72,64,83,75,84,73,70,79,50,67,79,91,80,68,65,73,69,77,76,71,77,69,71,71,66,70,71,71,72,76,76,76,76,71,78,69.5,72.75,75.25,70.25
41,1,100,65,100,62,66,40,100,100,100,100,68,67,70,100,73,75,83,52,35,50,50,86,99,79,72,35,56,69,100,73,100,78,64,81,86,65,91,33,35,34,30,68,100,100,100,75,38,29,86,77,78,65,41,34,50,76,87.75,78,87.5,87
42,1,100,75,100,30,16,29,32,76,68,91,79,29,63,97,93,77,99,59,12,10,13,100,78,100,12,11,11,0,95,42,81,63,24,22,64,81,60,93,67,27,23,65,89,38,77,77,28,36,56,100,69,95,26,24,20,71,92.5,92.5,91,91.5
43,1,100,95,96,85,61,63,97,58,69,60,90,88,85,77,93,80,88,82,63,88,53,65,71,58,82,82,81,67,50,78,72,69,58,51,83,61,73,68,92,82,70,76,67,74,68,91,85,85,90,91,89,69,89,58,89,90,73.25,72.5,73,72.25
44,1,84,99,92,73,18,50,82,90,59,69,28,17,63,86,83,57,53,64,38,68,55,100,77,89,28,40,44,56,67,59,87,70,46,43,56,85,55,51,64,36,58,50,74,66,62,43,48,54,32,83,68,85,70,26,29,61,85.75,73.5,80.75,73.5
45,1,92,92,100,81,58,64,90,70,78,80,56,72,75,72,100,98,77,64,26,33,75,82,77,66,77,60,24,68,87,79,80,69,42,30,71,75,72,81,72,71,73,76,72,65,68,58,70,57,74,76,77,73,37,64,71,85,80.25,78.75,83.25,77.5
46,1,90,92,88,92,86,91,92,83,76,85,74,84,76,85,79,80,73,76,69,64,93,75,83,82,81,78,83,72,86,77,89,65,87,85,85,72,84,50,97,85,85,92,50,58,49,64,65,69,75,53,82,50,88,92,93,96,71.75,67.25,75.25,74.25
47,1,41,33,35,40,29,48,46,25,50,26,23,40,4,4,50,41,50,35,42,39,40,31,28,34,33,35,22,40,48,50,50,46,47,47,45,50,50,50,43,40,55,51,24,21,12,40,50,44,7,42,48,50,49,50,40,34,36.5,32.75,41.25,44
48,1,75,76,73,56,50,55,61,100,85,85,67,24,37,81,68,61,45,40,70,57,55,75,80,53,65,61,80,67,100,66,100,100,70,40,73,100,57,100,78,58,57,71,100,83,91,66,62,59,74,100,85,87,43,42,60,74,87.5,79.25,92,79.25
49,1,92,97,96,96,95,95,89,100,82,85,93,95,95,96,98,97,100,92,98,97,91,100,97,91,92,89,96,94,89,95,83,94,98,88,91,100,95,95,100,94,96,94,100,98,100,89,95,93,92,100,92,91,90,94,95,93,98,95.5,96.75,89.75
50,1,75,76,74,50,16,32,75,39,39,1,25,30,40,1,91,50,50,78,25,79,50,30,8,0,28,25,29,0,31,35,0,33,34,36,0,23,40,0,33,31,32,1,86,73,82,32,21,28,65,31,30,0,31,29,29,0,53.5,39,48,12.75
51,1,100,75,75,50,50,25,100,75,75,74,10,9,9,50,50,50,50,0,0,0,50,100,0,100,0,0,0,0,100,75,100,0,0,0,75,50,50,50,0,0,0,50,100,75,100,50,50,50,75,50,25,50,0,0,0,50,87.5,81.25,68.75,68.5
52,1,91,77,100,50,0,1,76,100,100,100,75,9,32,78,100,100,50,75,#NULL!,#NULL!,#NULL!,100,50,80,76,70,78,29,73,50,50,53,50,20,31,100,62,100,50,10,20,100,100,23,79,23,9,76,22,60,79,77,60,11,27,61,97.75,89.75,83.25,69.25
53,1,100,100,100,100,77,80,100,100,100,100,67,59,75,100,100,100,100,75,67,68,80,92,82,100,100,79,83,100,78,86,82,100,56,59,100,100,100,100,78,74,79,78,100,100,100,66,72,63,69,72,100,69,82,69,69,100,98,100,87.5,87.75
54,1,100,100,100,100,100,100,100,95,100,100,100,100,95,100,100,100,100,100,100,100,49,100,100,100,100,100,60,100,92,100,100,85,93,61,88,100,100,100,100,100,82,100,81,93,87,66,50,81,93,100,100,100,93,100,93,100,95.25,96.75,96.75,100
55,1,100,100,100,100,100,100,100,100,100,100,72,71,71,100,100,70,100,100,100,71,92,100,100,100,74,75,76,73,100,80,100,100,100,100,100,100,82,100,100,84,84,100,100,74,100,76,76,83,81,100,100,100,71,74,75,100,100,100,100,100
56,1,100,100,100,100,100,100,99,50,50,15,66,50,50,41,100,99,100,19,0,0,100,100,100,100,96,99,100,100,14,8,3,50,5,5,11,83,85,84,83,79,35,89,88,50,50,92,86,88,43,100,100,100,100,100,100,100,92.75,83.5,66,54.5
57,1,100,100,100,100,58,37,100,100,50,30,65,62,65,66,100,88,94,66,64,73,86,100,77,30,83,78,84,83,100,99,100,98,81,50,52,100,87,98,97,71,61,82,100,100,95,55,50,50,77,82,100,81,60,91,97,100,100,80.75,95.5,76.25
58,1,100,100,100,81,69,73,100,82,90,87,84,84,82,86,74,74,81,83,80,79,83,100,94,73,68,78,67,68,74,76,77,79,77,77,83,100,100,100,63,81,65,98,80,79,71,80,82,80,79,81,79,82,81,85,81,80,95,86,77.75,81.75
59,1,95,90,94,90,12,11,85,95,78,86,74,48,44,74,95,82,97,76,5,3,25,100,68,100,67,7,16,53,73,61,69,47,35,36,65,85,87,85,54,15,14,54,100,72,100,65,21,19,58,91,85,83,78,0,23,66,95,94.75,88.5,83.75
60,1,95,93,98,94,87,61,100,94,99,97,93,88,83,100,64,57,50,58,57,56,50,84,50,50,72,72,72,64,93,74,80,81,76,87,74,96,75,92,82,84,76,82,96,97,99,96,70,69,95,93,73,96,72,86,73,73,92.75,84.75,86,80.75
61,1,50,50,50,50,50,50,50,50,50,50,50,50,50,50,84,70,71,82,82,71,71,50,50,50,50,50,50,50,50,50,50,50,50,50,50,82,85,72,89,93,78,77,50,50,50,50,50,50,50,50,50,50,50,50,50,50,58,55.5,58.5,55.25
62,1,100,100,100,80,72,71,100,100,100,100,78,77,78,91,100,80,100,69,74,76,78,100,100,100,57,61,61,85,87,86,70,88,89,89,82,100,88,86,87,100,87,100,100,87,83,80,71,70,72,100,85,73,73,76,73,92,100,92.25,96.75,85.75
63,1,27,20,32,14,18,32,23,36,27,33,70,30,13,44,12,14,14,11,13,17,20,15,4,11,16,21,13,11,30,24,28,23,31,24,18,27,26,21,26,24,26,27,7,25,23,22,13,16,29,17,21,20,24,17,16,18,19,21.75,23.75,23.75
64,1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,90,80,80,100,90,100,80,50,50,60,80,80,80,50,50,60,50,100,80,80,80,80,80,80,100,80,80,80,80,80,80,100,80,80,80,80,80,80,100,90,95,90
65,1,100,92,84,67,60,50,81,99,90,90,34,69,31,86,92,84,84,59,12,8,65,100,91,99,37,68,37,90,84,100,90,7,9,8,80,100,71,85,73,34,32,50,61,82,82,59,50,50,31,80,79,62,50,83,50,66,90.25,87.5,88.75,81.5
66,1,95,100,97,94,64,74,100,98,99,95,81,50,57,100,100,100,100,99,100,59,58,100,99,100,59,2,0,63,100,100,100,95,90,50,100,96,98,96,99,68,99,96,92,61,97,94,68,50,60,50,83,16,61,60,92,73,95.75,97.5,87,77.75
67,1,71,91,15,91,90,81,17,32,73,18,90,22,26,24,27,28,19,81,26,15,20,19,81,19,90,25,24,22,50,74,13,100,16,23,25,33,82,38,100,15,24,17,29,19,16,92,25,31,22,31,21,24,93,29,30,26,38,22,35,18.5
68,1,67,39,39,40,43,59,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,16,60,70,43,69,55,43,38,41,59,68,2,30,33,32,36,31,33,33,29,29,26,27,24,29,22,12,12,0,28,45,15,15,38,28.25,16.75,9.5
69,1,100,100,100,80,50,70,100,65,86,70,50,50,78,70,100,100,100,66,70,50,50,91,100,100,85,50,75,80,70,91,100,65,50,50,70,100,86,100,50,50,50,80,86,83,84,50,50,50,50,75,75,60,50,50,75,100,94.25,96,77.5,82.5
70,1,83,100,68,54,55,56,76,74,87,62,37,56,41,61,12,60,11,70,87,66,70,64,70,40,80,77,56,35,37,64,37,76,66,79,33,70,77,58,89,50,61,39,71,65,83,39,41,50,36,60,83,38,80,71,64,60,72,62.25,45.75,37
71,1,91,87,70,63,91,95,83,71,76,74,88,83,83,79,83,77,66,69,94,89,86,90,72,74,54,95,95,76,87,80,63,60,94,68,69,86,81,95,84,86,95,100,95,79,77,68,84,93,85,78,87,79,85,91,95,78,90.5,79,79.75,70.5
72,1,100,70,90,100,30,30,80,90,85,91,70,15,60,85,100,80,80,70,60,60,90,100,90,100,85,20,21,30,100,75,100,85,70,60,80,100,100,100,100,20,20,75,90,90,90,80,45,40,50,75,80,75,70,25,27,100,97.5,95,91.25,86.5
73,1,100,83,96,61,35,53,68,72,41,77,61,38,55,73,100,72,95,39,33,50,37,95,72,84,60,29,40,52,50,50,50,50,50,50,50,100,97,96,31,36,28,63,51,50,50,50,50,50,50,65,31,79,74,42,61,77,86.5,81.5,71.75,75.25
74,1,93,96,95,72,50,50,96,100,89,100,62,45,45,100,71,86,60,100,94,94,78,96,66,99,62,50,57,58,95,48,93,50,50,50,65,84,50,75,50,72,66,50,95,80,88,88,60,40,90,85,95,98,60,27,39,96,92,89.25,87.75,87.75
75,1,85,100,100,100,80,80,100,85,90,100,100,80,80,100,90,90,100,100,80,60,80,100,100,100,100,80,70,100,100,90,100,80,80,80,100,100,85,100,100,80,80,90,90,80,100,100,70,80,80,85,100,90,90,85,75,100,93.75,100,90,97.5
76,1,100,100,100,70,100,100,100,100,70,100,50,80,100,60,100,100,80,70,81,70,80,100,100,100,0,0,0,100,100,100,100,0,0,0,0,100,100,100,100,100,50,100,100,100,100,50,100,50,100,100,100,100,50,50,50,100,100,100,100,95
77,1,88,88,94,90,57,82,90,100,98,100,100,68,69,100,77,71,64,70,54,70,85,74,73,74,69,70,73,71,90,76,75,83,70,80,70,89,93,88,84,64,70,81,83,72,69,66,55,68,59,90,80,73,83,84,63,80,83.5,81.25,89.25,78
78,1,95,95,90,90,80,80,100,100,95,100,85,85,85,100,80,85,75,75,80,80,85,100,100,100,75,80,75,85,100,92,90,85,85,85,100,80,80,75,75,80,80,90,100,100,100,85,80,80,90,100,100,100,85,85,85,90,93.75,91.25,95,91.25
79,1,82,84,90,93,88,86,90,64,50,60,50,50,50,62,22,23,23,21,22,24,22,36,35,38,36,36,34,33,100,85,70,89,87,95,73,76,74,76,50,50,50,70,62,40,72,25,27,26,51,67,50,68,59,39,39,65,64,69,63.25,55.25
80,1,100,100,100,100,100,100,100,100,100,100,100,81,83,100,100,100,100,100,0,0,100,100,100,100,100,0,0,0,80,80,100,100,50,10,75,100,100,100,100,68,82,63,100,100,100,80,0,61,20,100,100,100,70,70,81,100,100,100,95,100
81,1,77,69,71,73,72,70,66,71,62,62,66,71,65,66,76,78,74,69,61,63,69,66,76,68,72,66,69,53,62,73,70,69,67,69,67,67,83,65,61,65,68,63,71,76,75,71,78,69,69,80,74,72,66,69,80,66,70.25,69.75,72.25,69.5
82,1,69,61,60,73,62,64,62,83,65,65,86,82,79,68,61,53,54,54,67,56,64,71,68,62,64,59,63,64,76,62,58,76,80,70,67,73,62,54,62,57,59,56,53,59,64,55,51,54,56,85,68,70,85,86,82,77,66.5,60,76.25,61.75
83,1,50,50,8,81,22,60,50,95,95,92,93,6,5,27,72,65,29,14,17,10,14,93,92,92,83,8,7,94,93,92,92,3,3,3,50,93,92,91,25,9,6,22,100,100,92,3,3,3,50,82,92,50,92,28,29,84,84,70.75,85.5,65.75
84,1,98,88,91,97,98,93,99,92,92,98,94,98,97,94,85,92,91,84,92,90,86,92,92,92,81,86,88,94,100,98,89,90,94,92,94,100,99,89,87,92,92,99,94,87,85,94,93,93,89,100,91,95,95,88,90,88,96,89.25,94.25,93.25
85,1,45,65,65,80,25,65,40,60,50,60,70,80,50,50,80,45,50,65,70,55,45,65,70,50,75,65,25,20,65,35,50,75,70,65,30,90,70,90,20,30,35,70,70,65,70,60,30,35,50,90,90,80,65,65,25,80,67.5,68.75,73.75,60
86,1,100,80,100,80,65,80,100,100,80,100,80,65,80,100,45,40,70,10,0,0,40,90,100,90,25,10,95,70,30,50,40,25,0,0,40,100,100,100,0,0,100,100,100,100,100,100,65,60,20,85,100,100,90,10,100,100,97.5,97.5,65,77.5
87,1,95,72,93,70,40,40,60,82,66,86,50,50,50,60,93,23,91,73,21,50,24,34,38,59,63,50,34,34,31,62,31,30,31,32,31,85,50,87,62,50,65,83,61,60,70,50,36,36,45,55,51,50,50,50,50,55,68.75,77.25,65.25,64.5
88,1,79,79,78,79,79,81,75,73,75,74,74,76,75,75,73,75,76,78,74,72,73,71,70,70,67,69,72,69,70,68,55,63,77,61,76,67,70,71,71,73,70,73,75,74,76,71,73,71,72,74,73,76,73,74,76,76,73,73.75,72.5,70.25
89,1,61,64,62,50,50,50,50,99,92,91,95,56,50,96,75,63,63,62,41,50,41,98,86,96,96,50,50,72,74,73,50,50,50,44,73,89,80,79,87,50,50,80,62,50,50,63,62,50,62,65,72,57,61,66,47,55,77.5,71.75,78.25,65.25
90,1,2,2,3,3,3,3,2,20,4,2,4,2,5,2,35,70,30,65,40,10,5,70,70,65,70,40,45,60,5,20,5,5,10,15,5,15,20,10,10,15,10,20,30,50,5,15,60,20,5,30,60,10,30,10,60,30,29.25,20.75,22.5,11.75
91,1,100,100,100,100,50,50,100,100,100,100,50,50,50,100,100,50,100,50,50,50,100,100,50,100,50,50,50,100,100,100,50,50,50,100,100,87,100,76,88,78,85,86,100,50,100,50,50,50,100,100,100,50,100,100,100,100,96.75,94,100,75
92,1,100,100,100,100,100,100,100,98,96,99,97,97,98,100,100,100,100,100,100,100,100,98,99,100,99,98,99,99,100,91,100,97,88,100,95,100,100,100,97,100,100,100,98,91,87,100,69,96,97,100,98,96,98,98,100,100,99,96.75,99.5,98.75
93,1,10,100,20,50,100,50,21,20,80,10,50,100,100,30,30,100,10,50,80,50,20,50,50,50,50,50,50,50,100,89,79,50,50,50,50,10,100,10,50,100,100,20,100,100,100,81,50,50,50,100,100,100,100,100,100,100,42.5,45,62.5,49.75
94,1,81,85,91,88,19,21,91,92,84,90,81,27,11,76,72,50,50,71,6,50,76,95,62,87,62,0,0,19,82,59,83,80,15,19,70,93,73,65,90,14,13,58,26,30,50,32,10,12,10,11,13,12,80,14,21,24,73.75,73.25,64.25,58.75
95,1,59,39,38,71,71,71,57,50,42,41,68,67,70,57,53,39,55,60,68,67,56,62,40,62,42,50,61,70,60,41,63,61,71,62,73,45,50,41,65,63,65,40,56,40,44,67,70,71,50,60,50,65,42,66,42,50,55.5,46.25,55.75,56
96,1,84,89,76,91,99,100,86,100,79,99,89,46,50,92,84,87,92,50,73,69,89,100,72,100,90,30,36,31,88,76,100,50,36,34,78,100,72,100,39,36,48,67,91,79,92,79,100,85,91,100,92,76,78,100,95,100,93.75,92,93,91.75
97,1,50,50,50,50,50,50,50,50,50,50,50,50,50,50,89,51,32,84,74,58,56,80,37,21,79,61,56,62,100,83,68,73,30,32,41,85,81,0,81,70,70,59,50,50,50,50,50,50,50,95,64,79,61,51,39,76,66.25,30.25,83.5,57.25
98,1,50,70,50,50,50,50,50,50,65,50,50,50,50,50,50,65,50,50,60,60,50,50,70,50,50,50,50,50,50,75,60,50,65,50,50,50,75,50,50,50,50,50,50,75,50,50,50,50,50,55,80,50,50,50,60,50,50,50,51.25,52.5